['media_450658_frame_7702.jpeg', '', '', '', '', 'Euryalidae']
['media_451523_frame_4495.jpeg', '', '', '', '', 'Chrysogorgia geniculata']
['media_451332_frame_6623.jpeg', '', '', '', '', 'Keratoisidinae']
['media_447680_frame_8151.jpeg', '', '', '', '', 'Comatulida']
['media_450655_frame_2877.jpeg', '', '', '', '', 'Trissopathes sp.']
['media_450651_frame_4495.jpeg', '', '', '', '', 'Ophiocreas oedipus']
['media_447678_frame_3536.jpeg', '', '', '', '', 'Calyptrophora angularis']
['media_450650_frame_569.jpeg', '', '', '', '', 'Trissopathes sp.']
['media_450648_frame_5814.jpeg', '', '', '', '', 'Acanthogorgia sp.']
['media_451468_frame_6323.jpeg', '', '', '', '', 'Uroptychus sp.']
['media_451216_frame_8031.jpeg', '', '', '', '', 'Parantipathes sp.']
['media_451426_frame_2577.jpeg', '', '', '', '', 'Chrysogorgia sp.']
['media_451458_frame_2877.jpeg', '', '', '', '', 'Anthomastus sp.']
['media_450514_frame_2817.jpeg', '', '', '', '', 'Chrysogorgia sp.']
['media_451403_frame_1168.jpeg', '', '', '', '', 'Uroptychus sp.']
['media_451403_frame_2457.jpeg', '', '', '', '', 'Lebbeus sp.']
['media_450515_frame_6473.jpeg', '', '', '', '', 'Alternatipathes sp.']
['media_451413_frame_959.jpeg', '', '', '', '', 'Pleurogorgia militaris']
['media_451403_frame_2457.jpeg', '', '', '', '', 'Ophiacanthidae']
['media_451421_frame_5304.jpeg', '', '', '', '', 'Alternatipathes sp.']
['media_447484_frame_8871.jpeg', '', '', '', '', 'Chrysogorgia sp.']
['media_447403_frame_239.jpeg', '', '', '', '', 'Chrysogorgia sp.']
['media_450505_frame_8211.jpeg', '', '', '', '', 'Pleurogorgia militaris']
['media_451368_frame_8151.jpeg', '', '', '', '', 'Hemicorallium sp.']
['media_451405_frame_689.jpeg', '', '', '', '', 'Uroptychus sp.']
['media_451366_frame_3566.jpeg', '', '', '', '', 'Hemicorallium sp.']
['media_450505_frame_1558.jpeg', '', '', '', '', 'Uroptychus sp.']
['media_450505_frame_5124.jpeg', '', '', '', '', 'Uroptychus sp.']
